version 2
ciInstanceKlass java/lang/ThreadBuilders$BoundVirtualThread 0 0 132 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 12 1 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/ContinuationScope 0 0 50 10 100 12 1 1 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/vm/StackChunk 0 0 32 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/Float 1 1 279 7 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 4 7 1 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 1 4 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 3 3 100 1 4 4 4 3 10 12 1 1 9 12 1 1 100 1 10 3 3 4 4 10 12 1 3 3 3 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 4 1 4 1 1 1 4 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/Float TYPE Ljava/lang/Class; java/lang/Class
staticfield java/lang/Float $assertionsDisabled Z 1
ciInstanceKlass java/lang/Double 1 1 290 7 1 7 1 10 7 12 1 1 1 10 12 1 1 10 7 1 10 12 1 1 10 7 12 1 1 1 6 0 8 1 10 12 1 1 8 1 10 12 1 1 8 1 6 0 10 12 1 1 100 1 5 0 5 0 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 7 1 6 0 10 7 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 6 0 1 6 0 1 6 0 1 1 1 6 0 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/Double TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/lang/Byte 1 1 213 7 1 100 1 10 7 12 1 1 1 9 12 1 1 8 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 100 1 7 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 8 1 8 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 5 0 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 1 1 3 1 3 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Byte TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/lang/Short 1 1 222 7 1 7 1 100 1 10 7 12 1 1 1 10 12 1 1 7 1 7 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 8 1 9 12 1 1 7 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 8 1 8 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 3 3 5 0 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 1 1 3 1 3 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Short TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/lang/Long 1 1 524 7 1 7 1 7 1 7 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 10 12 10 12 1 10 12 1 10 12 1 5 0 5 0 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 5 0 5 0 9 12 1 1 9 12 1 5 0 100 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 1 5 0 10 12 1 1 5 0 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 7 1 10 12 1 1 11 10 12 1 1 8 1 10 12 1 1 8 1 7 1 10 12 1 1 10 12 1 8 1 8 1 11 12 1 1 10 12 1 10 12 1 10 12 1 5 0 5 0 9 7 12 1 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 7 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 12 1 1 5 0 10 12 1 10 12 1 5 0 5 0 5 0 10 12 1 1 10 12 1 5 0 5 0 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 3 1 3 1 5 0 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/Long TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass jdk/internal/vm/vector/VectorSupport 0 0 573 100 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 100 1 10 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 9 12 1 1 10 100 12 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask
instanceKlass jdk/internal/vm/vector/VectorSupport$Vector
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorPayload 0 0 32 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$Vector 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/FillerObject 0 0 16 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/PhantomReference
instanceKlass java/lang/ref/FinalReference
instanceKlass java/lang/ref/WeakReference
instanceKlass java/lang/ref/SoftReference
ciInstanceKlass java/lang/ref/Reference 1 1 190 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 7 1 100 1 10 12 9 12 1 9 12 1 100 1 10 10 12 1 10 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 1
staticfield java/lang/ref/Reference processPendingLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Reference $assertionsDisabled Z 1
ciMethod java/lang/ref/Reference get ()Ljava/lang/Object; 0 0 1 0 -1
instanceKlass java/util/ResourceBundle$BundleReference
instanceKlass com/google/common/cache/LocalCache$SoftValueReference
instanceKlass java/io/ClassCache$CacheRef
instanceKlass com/sun/beans/util/Cache$Kind$Soft
instanceKlass org/codehaus/groovy/util/ReferenceType$SoftRef
instanceKlass sun/util/locale/provider/LocaleResources$ResourceReference
instanceKlass sun/util/resources/Bundles$BundleReference
instanceKlass sun/util/locale/LocaleObjectCache$CacheEntry
instanceKlass java/lang/invoke/LambdaFormEditor$Transform
ciInstanceKlass java/lang/ref/SoftReference 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/lang/ref/SoftReference get ()Ljava/lang/Object; 512 0 17326 0 184
ciMethod java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 238 0 23325 0 -1
instanceKlass com/sun/tools/javac/util/UnsharedNameTable$HashEntry
instanceKlass java/util/ResourceBundle$KeyElementReference
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$WeakKey
instanceKlass com/google/common/cache/LocalCache$WeakEntry
instanceKlass com/google/common/cache/LocalCache$WeakValueReference
instanceKlass java/beans/WeakIdentityMap$Entry
instanceKlass org/codehaus/groovy/util/ReferenceType$WeakRef
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReferenceImpl
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractWeakKeyEntry
instanceKlass java/util/logging/LogManager$LoggerWeakRef
instanceKlass java/util/logging/Level$KnownLevel
instanceKlass sun/nio/ch/FileLockTable$FileLockReference
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry
instanceKlass java/lang/WeakPairMap$WeakRefPeer
instanceKlass jdk/internal/util/WeakReferenceKey
instanceKlass java/util/WeakHashMap$Entry
ciInstanceKlass java/lang/ref/WeakReference 1 1 31 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/Finalizer
ciInstanceKlass java/lang/ref/FinalReference 1 1 50 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
instanceKlass jdk/internal/ref/PhantomCleanable
instanceKlass jdk/internal/ref/Cleaner
ciInstanceKlass java/lang/ref/PhantomReference 1 1 39 10 100 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/Finalizer 1 1 155 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 7 1 11 7 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheckDiag
instanceKlass lombok/javac/handlers/HandleConstructor$SkipIfConstructorExists
instanceKlass lombok/core/handlers/HandlerUtil$JavadocTag
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc
instanceKlass lombok/core/handlers/HandlerUtil$FieldAccess
instanceKlass lombok/javac/handlers/JavacHandlerUtil$MemberExistsResult
instanceKlass lombok/AccessLevel
instanceKlass com/sun/source/tree/CaseTree$CaseKind
instanceKlass lombok/delombok/LombokOptionsFactory$LombokOptionCompilerVersion
instanceKlass com/sun/tools/javac/tree/JCTree$JCPolyExpression$PolyKind
instanceKlass lombok/core/AST$Kind
instanceKlass com/sun/tools/javac/util/Log$PrefixKind
instanceKlass javax/lang/model/element/ModuleElement$DirectiveKind
instanceKlass lombok/core/configuration/CapitalizationStrategy
instanceKlass lombok/core/configuration/NullCheckExceptionType
instanceKlass lombok/core/configuration/CallSuperType
instanceKlass lombok/core/configuration/FlagUsageType
instanceKlass javax/tools/Diagnostic$Kind
instanceKlass com/sun/tools/javac/code/TypeAnnotations$AnnotationType
instanceKlass com/sun/tools/javac/comp/Resolve$InterfaceLookupPhase
instanceKlass com/sun/source/tree/Tree$Kind
instanceKlass com/sun/tools/javac/code/BoundKind
instanceKlass com/sun/tools/javac/code/TargetType
instanceKlass com/sun/source/tree/MemberReferenceTree$ReferenceMode
instanceKlass com/sun/tools/javac/code/Attribute$RetentionPolicy
instanceKlass javax/lang/model/element/NestingKind
instanceKlass javax/lang/model/element/ElementKind
instanceKlass com/sun/tools/javac/comp/DeferredAttr$AttributionMode
instanceKlass com/sun/tools/javac/code/Scope$LookupKind
instanceKlass com/sun/tools/javac/code/Directive$OpensFlag
instanceKlass com/sun/tools/javac/code/Directive$ExportsFlag
instanceKlass com/sun/source/tree/ModuleTree$ModuleKind
instanceKlass com/sun/tools/javac/parser/JavacParser$EnumeratorEstimate
instanceKlass com/sun/tools/javac/parser/JavacParser$ParensResult
instanceKlass com/sun/tools/javac/parser/Tokens$Comment$CommentStyle
instanceKlass com/sun/source/util/TaskEvent$Kind
instanceKlass javax/lang/model/type/TypeKind
instanceKlass com/sun/tools/javac/main/Main$Result
instanceKlass com/sun/tools/javac/util/RichDiagnosticFormatter$RichConfiguration$RichFormatterFeature
instanceKlass com/sun/tools/javac/util/RichDiagnosticFormatter$WhereClauseKind
instanceKlass com/sun/tools/javac/comp/CompileStates$CompileState
instanceKlass com/sun/tools/javac/main/JavaCompiler$ImplicitSourcePolicy
instanceKlass com/sun/tools/javac/jvm/ClassFile$Version
instanceKlass com/sun/tools/javac/comp/Attr$CheckMode
instanceKlass com/sun/tools/javac/comp/Analyzer$AnalyzerMode
instanceKlass com/sun/tools/javac/jvm/Code$StackMapFormat
instanceKlass com/sun/tools/javac/comp/Operators$OperatorType
instanceKlass com/sun/tools/javac/tree/JCTree$Tag
instanceKlass com/sun/tools/javac/jvm/Profile
instanceKlass com/sun/tools/javac/comp/Resolve$VerboseResolutionMode
instanceKlass com/sun/tools/javac/comp/DeferredAttr$AttrMode
instanceKlass com/sun/tools/javac/main/Option$PkgInfo
instanceKlass com/sun/tools/javac/parser/Tokens$Token$Tag
instanceKlass com/sun/tools/javac/parser/Tokens$TokenKind
instanceKlass com/sun/tools/javac/util/Dependencies$CompletionCause
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionPhase
instanceKlass com/sun/tools/javac/code/Source$Feature$DiagKind
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticType
instanceKlass com/sun/tools/javac/code/Source$Feature
instanceKlass com/sun/tools/javac/util/Convert$Validation
instanceKlass com/sun/tools/javac/code/Symbol$ModuleResolutionFlags
instanceKlass com/sun/tools/javac/code/Symbol$ModuleFlags
instanceKlass com/sun/tools/javac/code/Directive$RequiresFlag
instanceKlass com/sun/tools/javac/code/Kinds$KindName
instanceKlass com/sun/tools/javac/code/Kinds$Kind$Category
instanceKlass com/sun/tools/javac/code/Kinds$Kind
instanceKlass com/sun/tools/javac/code/TypeTag
instanceKlass com/sun/tools/javac/jvm/ClassReader$AttributeKind
instanceKlass com/sun/tools/javac/main/JavaCompiler$CompilePolicy
instanceKlass jdk/javadoc/internal/doclint/Env$AccessKind
instanceKlass jdk/javadoc/internal/doclint/Messages$Group
instanceKlass com/sun/tools/javac/main/Arguments$ErrorMode
instanceKlass com/sun/tools/javac/jvm/Target
instanceKlass com/sun/tools/javac/util/BasicDiagnosticFormatter$BasicConfiguration$SourcePosition
instanceKlass com/sun/tools/javac/util/BasicDiagnosticFormatter$BasicConfiguration$BasicFormatKind
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration$MultilineLimit
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration$DiagnosticPart
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticFlag
instanceKlass com/sun/tools/javac/util/Log$WriterKind
instanceKlass javax/tools/StandardLocation
instanceKlass javax/tools/JavaFileObject$Kind
instanceKlass com/sun/tools/javac/code/Source
instanceKlass com/sun/tools/javac/code/Lint$LintCategory
instanceKlass com/sun/tools/javac/main/Option$ChoiceKind
instanceKlass com/sun/tools/javac/main/Option$ArgKind
instanceKlass com/sun/tools/javac/main/Option$OptionGroup
instanceKlass com/sun/tools/javac/main/Option$OptionKind
instanceKlass com/sun/tools/javac/main/Option
instanceKlass javax/lang/model/SourceVersion
instanceKlass org/gradle/api/internal/tasks/compile/incremental/processing/IncrementalAnnotationProcessorType
instanceKlass org/gradle/internal/work/AsyncWorkTracker$ProjectLockRetention
instanceKlass org/gradle/internal/file/impl/DefaultDeleter$Handling
instanceKlass GradleTasksUtil$MatchResult
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerType
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$UserState
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolState
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$StreamFlushMode
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$StreamCloseMode
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter$WriteValueOptimization
instanceKlass com/amazon/ion/IonType
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PreallocationMode
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder$AllocatorMode
instanceKlass org/gradle/api/JavaVersion
instanceKlass org/gradle/plugins/ide/idea/model/internal/GeneratedIdeaScope
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorReportSeverity
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblem$Version
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblem$Severity
instanceKlass com/intellij/openapi/externalSystem/model/project/ExternalSystemSourceType
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerType
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$UserState
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolState
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$StreamFlushMode
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$StreamCloseMode
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter$WriteValueOptimization
instanceKlass com/amazon/ion/IonType
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PreallocationMode
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder$AllocatorMode
instanceKlass org/springframework/boot/buildpack/platform/build/PullPolicy
instanceKlass org/gradle/api/reporting/Report$OutputType
instanceKlass org/gradle/api/tasks/testing/logging/TestExceptionFormat
instanceKlass org/gradle/api/tasks/testing/logging/TestStackTraceFilter
instanceKlass org/gradle/api/tasks/testing/logging/TestLogEvent
instanceKlass org/gradle/external/javadoc/JavadocOutputLevel
instanceKlass org/springframework/boot/loader/tools/LoaderImplementation
instanceKlass org/springframework/boot/gradle/tasks/bundling/ZipCompression
instanceKlass org/gradle/platform/Architecture
instanceKlass org/gradle/api/tasks/wrapper/Wrapper$DistributionType
instanceKlass org/gradle/api/tasks/wrapper/Wrapper$PathBase
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/ComponentType
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/Language
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue$QueueState
instanceKlass org/gradle/buildinit/InsecureProtocolOption
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/BuildInitTestFramework
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/BuildInitDsl
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/ModularizationOption
instanceKlass org/gradle/api/reporting/model/ModelReport$Format
instanceKlass org/apache/commons/io/StandardLineSeparator
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ResolutionState
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ResolutionState
instanceKlass org/gradle/internal/serialize/codecs/core/ClosureCodec$ClosureReference
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$Format
instanceKlass org/gradle/internal/configuration/problems/PropertyKind
instanceKlass kotlin/LazyThreadSafetyMode
instanceKlass kotlin/coroutines/intrinsics/CoroutineSingletons
instanceKlass org/gradle/internal/configuration/problems/DocumentationSection
instanceKlass io/opentelemetry/context/ThreadLocalContextStorage
instanceKlass com/intellij/gradle/toolingExtension/impl/telemetry/GradleTelemetryFormat
instanceKlass org/gradle/tooling/internal/protocol/PhasedActionResult$Phase
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinPlatform
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleModelFetchPhase
instanceKlass org/gradle/api/internal/tasks/TaskExecutionOutcome
instanceKlass com/google/common/collect/Maps$EntryFunction
instanceKlass org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector
instanceKlass org/gradle/internal/execution/UnitOfWork$ExecutionBehavior
instanceKlass org/gradle/api/problems/Severity
instanceKlass org/gradle/internal/execution/UnitOfWork$OverlappingOutputHandling
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$Type
instanceKlass org/gradle/fileevents/FileWatchEvent$ChangeType
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$EntryType
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshotSerializer$Impl
instanceKlass org/gradle/internal/execution/model/OutputNormalizer
instanceKlass org/gradle/api/internal/tasks/properties/ValidationActions
instanceKlass org/gradle/execution/plan/WorkSource$State
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$ExecutionState
instanceKlass groovy/lang/MetaClassImpl$InvokeMethodResult
instanceKlass org/gradle/internal/build/PlannedNodeGraph$DetailLevel
instanceKlass org/gradle/internal/taskgraph/NodeIdentity$NodeType
instanceKlass org/gradle/execution/plan/OrdinalNode$Type
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$UnionOf
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/apache/commons/io/file/StandardDeleteOption
instanceKlass java/lang/System$Logger$Level
instanceKlass org/gradle/process/internal/ExecHandleState
instanceKlass net/rubygrapefruit/platform/WindowsRegistry$Key
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacedAccessor$AccessorType
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacedDeprecation$RemovedIn
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacesEagerProperty$BinaryCompatibility
